holiday,temp,rain_1h,snow_1h,clouds_all,weather_main,weather_description,date_time,traffic_volume
None,288.28,0.0,0.0,40,Clouds,scattered clouds,2012-10-02 09:00:00,5545
None,290.13,0.0,0.0,90,Clouds,overcast clouds,2012-10-02 12:00:00,5026
None,293.17,0.0,0.0,1,Clear,sky is clear,2012-10-02 15:00:00,5584
None,293.1,0.0,0.0,20,Clouds,few clouds,2012-10-02 18:00:00,4770
None,285.45,0.0,0.0,1,Clear,sky is clear,2012-10-02 23:00:00,963
None,278.23,0.0,0.0,1,Clear,sky is clear,2012-10-03 06:00:00,5673
None,282.48,0.0,0.0,1,Clear,sky is clear,2012-10-03 09:00:00,5471
None,291.97,0.0,0.0,1,Clear,sky is clear,2012-10-03 12:00:00,5097
None,295.17,0.0,0.0,1,Clear,sky is clear,2012-10-03 15:00:00,5692
None,293.66,0.0,0.0,20,Clouds,few clouds,2012-10-03 18:00:00,4623
None,285.26,0.0,0.0,1,Clear,sky is clear,2012-10-03 23:00:00,1015
None,280.74,0.0,0.0,1,Clear,sky is clear,2012-10-04 06:00:00,5689
None,284.98,0.0,0.0,1,Clear,sky is clear,2012-10-04 09:00:00,5309
None,294.97,0.0,0.0,1,Clear,sky is clear,2012-10-04 12:00:00,5104
None,298.17,0.0,0.0,1,Clear,sky is clear,2012-10-04 15:00:00,5713
None,296.36,0.0,0.0,40,Clouds,scattered clouds,2012-10-04 18:00:00,4907
None,291.12,0.0,0.0,75,Clouds,broken clouds,2012-10-04 23:00:00,1166
None,282.24,0.0,0.0,90,Clouds,overcast clouds,2012-10-05 06:00:00,5537
None,280.02,0.0,0.0,75,Clouds,broken clouds,2012-10-05 09:00:00,5403
None,280.53,0.0,0.0,90,Clouds,overcast clouds,2012-10-05 12:00:00,5870
None,281.91,0.0,0.0,90,Clouds,overcast clouds,2012-10-05 15:00:00,6128
None,280.87,0.0,0.0,90,Clouds,overcast clouds,2012-10-05 18:00:00,5384
None,279.06,0.0,0.0,40,Clouds,scattered clouds,2012-10-05 23:00:00,1832
None,275.4,0.0,0.0,1,Clear,sky is clear,2012-10-06 06:00:00,1352
None,275.09,0.0,0.0,40,Clouds,scattered clouds,2012-10-06 09:00:00,4258
None,279.08,0.0,0.0,40,Clouds,scattered clouds,2012-10-06 12:00:00,5669
None,280.0,0.0,0.0,75,Clouds,broken clouds,2012-10-06 15:00:00,5153
None,278.39,0.0,0.0,90,Clouds,overcast clouds,2012-10-06 18:00:00,4362
None,276.34,0.0,0.0,75,Clouds,broken clouds,2012-10-06 23:00:00,1941
None,275.05,0.0,0.0,90,Clouds,overcast clouds,2012-10-07 06:00:00,1508
None,275.55,0.0,0.0,75,Clouds,broken clouds,2012-10-07 09:00:00,4568
None,277.43,0.0,0.0,90,Clouds,overcast clouds,2012-10-07 12:00:00,5139
None,279.27,0.0,0.0,90,Clouds,overcast clouds,2012-10-07 15:00:00,4429
None,279.27,0.0,0.0,90,Clouds,overcast clouds,2012-10-07 18:00:00,4015
None,273.92,0.0,0.0,20,Clouds,few clouds,2012-10-07 23:00:00,959
None,269.61,0.0,0.0,20,Clouds,few clouds,2012-10-08 06:00:00,5563
None,273.71,0.0,0.0,20,Clouds,few clouds,2012-10-08 09:00:00,4832
None,279.84,0.0,0.0,1,Clear,sky is clear,2012-10-08 12:00:00,4648
None,283.48,0.0,0.0,1,Clear,sky is clear,2012-10-08 15:00:00,5502
None,284.23,0.0,0.0,40,Clouds,scattered clouds,2012-10-08 18:00:00,4259
None,278.46,0.0,0.0,1,Clear,sky is clear,2012-10-08 23:00:00,917
None,276.6,0.0,0.0,40,Clouds,scattered clouds,2012-10-09 06:00:00,5733
None,279.35,0.0,0.0,90,Clouds,overcast clouds,2012-10-09 09:00:00,5599
None,284.08,0.0,0.0,75,Clouds,broken clouds,2012-10-09 12:00:00,5067
None,287.23,0.0,0.0,100,Rain,light rain,2012-10-09 15:00:00,5777
None,290.13,0.0,0.0,90,Clouds,overcast clouds,2012-10-09 18:00:00,4460
None,282.45,0.0,0.0,90,Clouds,overcast clouds,2012-10-09 23:00:00,947
None,281.25,0.0,0.0,92,Clear,sky is clear,2012-10-10 06:00:00,5875
None,279.61,0.0,0.0,99,Rain,light rain,2012-10-10 09:00:00,5680
None,279.61,0.0,0.0,99,Drizzle,light intensity drizzle,2012-10-10 09:00:00,5680
None,282.09,0.0,0.0,75,Clouds,broken clouds,2012-10-10 12:00:00,5030
None,281.59,0.0,0.0,90,Clouds,overcast clouds,2012-10-10 15:00:00,5610
None,282.6,0.0,0.0,81,Clear,sky is clear,2012-10-10 18:00:00,4775
None,282.6,0.0,0.0,81,Clear,sky is clear,2012-10-10 23:00:00,1037
None,272.66,0.0,0.0,1,Clear,sky is clear,2012-10-11 06:00:00,5809
None,275.19,0.0,0.0,20,Clouds,few clouds,2012-10-11 09:00:00,5291
None,284.1,0.0,0.0,50,Clear,sky is clear,2012-10-11 15:00:00,5818
None,283.32,0.0,0.0,90,Clouds,overcast clouds,2012-10-11 18:00:00,4949
None,282.53,0.0,0.0,90,Clouds,overcast clouds,2012-10-11 23:00:00,1284
None,278.53,0.0,0.0,75,Clouds,broken clouds,2012-10-12 06:00:00,5586
None,278.18,0.0,0.0,90,Clouds,overcast clouds,2012-10-12 09:00:00,5230
None,280.95,0.0,0.0,40,Clouds,scattered clouds,2012-10-12 12:00:00,5526
None,282.45,0.0,0.0,75,Clouds,broken clouds,2012-10-12 15:00:00,5889
None,280.21,0.0,0.0,20,Clouds,few clouds,2012-10-12 18:00:00,5257
None,282.2,0.0,0.0,56,Clear,sky is clear,2012-10-12 23:00:00,1897
None,268.91,0.0,0.0,1,Clear,sky is clear,2012-10-13 06:00:00,1420
None,272.61,0.0,0.0,40,Clouds,scattered clouds,2012-10-13 09:00:00,4546
None,280.35,0.0,0.0,1,Clear,sky is clear,2012-10-13 12:00:00,4623
None,283.96,0.0,0.0,1,Clear,sky is clear,2012-10-13 15:00:00,4483
None,283.64,0.0,0.0,1,Clear,sky is clear,2012-10-13 18:00:00,4221
None,282.18,0.0,0.0,90,Clouds,overcast clouds,2012-10-13 23:00:00,1931
None,282.24,0.0,0.0,90,Clouds,overcast clouds,2012-10-14 06:00:00,861
None,282.43,0.0,0.0,57,Drizzle,light intensity drizzle,2012-10-14 09:00:00,2685
None,282.43,0.0,0.0,57,Mist,mist,2012-10-14 09:00:00,2685
None,282.43,0.0,0.0,57,Haze,haze,2012-10-14 09:00:00,2685
None,283.33,0.0,0.0,57,Mist,mist,2012-10-14 12:00:00,4076
None,283.33,0.0,0.0,57,Rain,light rain,2012-10-14 12:00:00,4076
None,283.33,0.0,0.0,57,Drizzle,light intensity drizzle,2012-10-14 12:00:00,4076
None,284.55,0.0,0.0,93,Mist,mist,2012-10-14 15:00:00,4342
None,284.55,0.0,0.0,93,Rain,light rain,2012-10-14 15:00:00,4342
None,284.4,0.0,0.0,93,Mist,mist,2012-10-14 18:00:00,4080
None,281.95,0.0,0.0,93,Mist,mist,2012-10-14 23:00:00,1002
None,281.95,0.0,0.0,93,Fog,fog,2012-10-14 23:00:00,1002
None,280.39,0.0,0.0,85,Mist,mist,2012-10-15 06:00:00,5714
None,279.75,0.0,0.0,100,Mist,mist,2012-10-15 09:00:00,5094
None,281.72,0.0,0.0,100,Clear,sky is clear,2012-10-15 12:00:00,4823
None,286.87,0.0,0.0,1,Clear,sky is clear,2012-10-15 15:00:00,5584
None,286.18,0.0,0.0,20,Clouds,few clouds,2012-10-15 18:00:00,4535
None,282.33,0.0,0.0,75,Clouds,broken clouds,2012-10-15 23:00:00,927
None,276.11,0.0,0.0,1,Clear,sky is clear,2012-10-16 06:00:00,5789
None,277.91,0.0,0.0,20,Clouds,few clouds,2012-10-16 09:00:00,5254
None,286.01,0.0,0.0,40,Clouds,scattered clouds,2012-10-16 12:00:00,5015
None,289.15,0.0,0.0,75,Clouds,broken clouds,2012-10-16 15:00:00,5813
None,288.16,0.0,0.0,90,Clouds,overcast clouds,2012-10-16 18:00:00,5142
None,287.09,0.0,0.0,90,Clouds,overcast clouds,2012-10-16 23:00:00,1093
None,285.29,0.0,0.0,90,Clouds,overcast clouds,2012-10-17 06:00:00,5637
None,285.72,0.0,0.0,100,Rain,proximity shower rain,2012-10-17 09:00:00,5403
None,285.72,0.0,0.0,100,Rain,light rain,2012-10-17 09:00:00,5403
None,288.61,0.0,0.0,1,Clear,sky is clear,2012-10-17 12:00:00,4979
None,292.01,0.0,0.0,1,Clear,sky is clear,2012-10-17 15:00:00,4714
None,290.52,0.0,0.0,40,Clouds,scattered clouds,2012-10-17 18:00:00,4843
None,283.8,0.0,0.0,20,Clouds,few clouds,2012-10-17 23:00:00,1160
None,284.18,0.0,0.0,75,Clouds,broken clouds,2012-10-18 06:00:00,5358
None,286.9,0.0,0.0,99,Rain,light rain,2012-10-18 09:00:00,5256
None,288.27,0.0,0.0,99,Rain,light rain,2012-10-18 12:00:00,5147
None,287.04,0.0,0.0,90,Clouds,overcast clouds,2012-10-18 15:00:00,5887
None,286.01,0.0,0.0,90,Clouds,overcast clouds,2012-10-18 18:00:00,4519
None,281.85,0.0,0.0,90,Clouds,overcast clouds,2012-10-18 23:00:00,1177
None,279.65,0.0,0.0,87,Drizzle,light intensity drizzle,2012-10-19 06:00:00,5162
None,279.65,0.0,0.0,87,Mist,mist,2012-10-19 06:00:00,5162
None,279.65,0.0,0.0,87,Rain,light rain,2012-10-19 06:00:00,5162
None,279.35,0.0,0.0,91,Rain,light rain,2012-10-19 09:00:00,4606
None,279.35,0.0,0.0,91,Mist,mist,2012-10-19 09:00:00,4606
None,281.0,0.0,0.0,90,Clouds,overcast clouds,2012-10-19 12:00:00,4489
None,281.94,0.0,0.0,92,Mist,mist,2012-10-19 15:00:00,5849
None,281.94,0.0,0.0,92,Drizzle,light intensity drizzle,2012-10-19 15:00:00,5849
None,282.21,0.0,0.0,90,Clouds,overcast clouds,2012-10-19 18:00:00,4479
None,280.1,0.0,0.0,92,Mist,mist,2012-10-19 23:00:00,2051
None,280.1,0.0,0.0,92,Rain,light rain,2012-10-19 23:00:00,2051
None,280.1,0.0,0.0,92,Drizzle,light intensity drizzle,2012-10-19 23:00:00,2051
None,281.13,0.0,0.0,96,Rain,light rain,2012-10-20 06:00:00,1313
None,281.13,0.0,0.0,96,Mist,mist,2012-10-20 06:00:00,1313
None,281.13,0.0,0.0,96,Drizzle,light intensity drizzle,2012-10-20 06:00:00,1313
None,281.7,0.0,0.0,100,Rain,light rain,2012-10-20 09:00:00,3713
None,281.7,0.0,0.0,100,Drizzle,drizzle,2012-10-20 09:00:00,3713
None,281.7,0.0,0.0,100,Mist,mist,2012-10-20 09:00:00,3713
None,281.7,0.0,0.0,100,Drizzle,light intensity drizzle,2012-10-20 09:00:00,3713
None,282.71,0.0,0.0,100,Rain,heavy intensity rain,2012-10-20 12:00:00,4613
None,282.71,0.0,0.0,100,Mist,mist,2012-10-20 12:00:00,4613
None,282.71,0.0,0.0,100,Rain,light rain,2012-10-20 12:00:00,4613
None,282.71,0.0,0.0,100,Rain,moderate rain,2012-10-20 12:00:00,4613
None,284.2,0.0,0.0,75,Clouds,broken clouds,2012-10-20 15:00:00,4636
None,283.14,0.0,0.0,40,Clouds,scattered clouds,2012-10-20 18:00:00,4337
None,278.12,0.0,0.0,48,Fog,fog,2012-10-20 23:00:00,2340
None,282.6,0.0,0.0,75,Clouds,broken clouds,2012-10-21 18:00:00,4335
None,281.26,0.0,0.0,90,Clouds,overcast clouds,2012-10-21 23:00:00,959
None,279.05,0.0,0.0,8,Mist,mist,2012-10-22 06:00:00,5456
None,288.61,0.0,0.0,75,Clouds,broken clouds,2012-10-22 12:00:00,4639
None,293.56,0.0,0.0,75,Clouds,broken clouds,2012-10-22 15:00:00,5361
None,291.47,0.0,0.0,20,Clouds,few clouds,2012-10-22 18:00:00,4272
None,285.33,0.0,0.0,90,Clouds,overcast clouds,2012-10-22 23:00:00,959
None,282.13,0.0,0.0,75,Clouds,broken clouds,2012-10-23 06:00:00,5210
None,283.07,0.0,0.0,75,Clouds,broken clouds,2012-10-23 09:00:00,5484
None,286.63,0.0,0.0,90,Clouds,overcast clouds,2012-10-23 12:00:00,4826
None,288.54,0.0,0.0,99,Thunderstorm,proximity thunderstorm,2012-10-23 15:00:00,5618
None,288.16,0.0,0.0,90,Clouds,overcast clouds,2012-10-23 18:00:00,4649
None,285.61,0.0,0.0,90,Clouds,overcast clouds,2012-10-23 23:00:00,1021
None,285.73,0.0,0.0,90,Mist,mist,2012-10-24 06:00:00,5593
None,285.73,0.0,0.0,90,Thunderstorm,thunderstorm with light rain,2012-10-24 06:00:00,5593
None,285.73,0.0,0.0,90,Rain,moderate rain,2012-10-24 06:00:00,5593
None,285.73,0.0,0.0,90,Thunderstorm,proximity thunderstorm,2012-10-24 06:00:00,5593
None,285.93,0.0,0.0,90,Drizzle,light intensity drizzle,2012-10-24 09:00:00,5492
None,285.93,0.0,0.0,90,Mist,mist,2012-10-24 09:00:00,5492
None,285.93,0.0,0.0,90,Rain,moderate rain,2012-10-24 09:00:00,5492
None,288.36,0.0,0.0,90,Mist,mist,2012-10-24 12:00:00,4982
None,288.36,0.0,0.0,90,Haze,haze,2012-10-24 12:00:00,4982
None,288.36,0.0,0.0,90,Fog,fog,2012-10-24 12:00:00,4982
None,290.24,0.0,0.0,90,Mist,mist,2012-10-24 15:00:00,5661
None,290.24,0.0,0.0,90,Haze,haze,2012-10-24 15:00:00,5661
None,290.24,0.0,0.0,90,Rain,moderate rain,2012-10-24 15:00:00,5661
None,289.61,0.0,0.0,90,Haze,haze,2012-10-24 18:00:00,4416
None,289.61,0.0,0.0,90,Mist,mist,2012-10-24 18:00:00,4416
None,287.52,0.0,0.0,90,Mist,mist,2012-10-24 23:00:00,1028
None,285.53,0.0,0.0,75,Mist,mist,2012-10-25 06:00:00,4957
None,287.6,0.0,0.0,90,Mist,mist,2012-10-25 12:00:00,4879
None,285.8,0.0,0.0,90,Drizzle,light intensity drizzle,2012-10-25 15:00:00,5888
None,285.8,0.0,0.0,90,Mist,mist,2012-10-25 15:00:00,5888
None,285.8,0.0,0.0,90,Rain,light rain,2012-10-25 15:00:00,5888
None,285.8,0.0,0.0,90,Drizzle,drizzle,2012-10-25 15:00:00,5888
None,285.8,0.0,0.0,90,Rain,moderate rain,2012-10-25 15:00:00,5888
None,284.29,0.0,0.0,90,Drizzle,light intensity drizzle,2012-10-25 18:00:00,5351
None,284.29,0.0,0.0,90,Mist,mist,2012-10-25 18:00:00,5351
None,284.29,0.0,0.0,90,Rain,moderate rain,2012-10-25 18:00:00,5351
None,284.29,0.0,0.0,90,Rain,light rain,2012-10-25 18:00:00,5351
None,282.13,0.0,0.0,90,Clouds,overcast clouds,2012-10-25 23:00:00,1284
None,278.07,0.0,0.0,90,Rain,heavy intensity rain,2012-10-26 06:00:00,5426
None,278.07,0.0,0.0,90,Mist,mist,2012-10-26 06:00:00,5426
None,278.07,0.0,0.0,90,Rain,moderate rain,2012-10-26 06:00:00,5426
None,275.66,0.0,0.0,90,Rain,light rain,2012-10-26 09:00:00,5234
